$ pnpm exec vitest run --project core --testTimeout=60000 --maxWorkers=1 --no-file-parallelism --reporter=default --reporter=json --outputFile=/var/folders/gd/rty3217130vdbr9_q713nvg80000gn/T/oods-s185-m01-baseline-rWr1ou/run-1-root-core.json
exitCode=0
startedAt=2026-09-15T23:42:12.647Z
endedAt=2026-09-15T23:58:13.851Z
durationMs=961193.816
[stdout]

 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s202/OODS-Forge
   ✓ retained declared trait recipes and Invoice writer ownership > requires every declared Organization workflow behavior without a three-object row-count assumption  734ms
   ✓ retained declared trait recipes and Invoice writer ownership > requires every declared Subscription workflow behavior without a three-object row-count assumption  862ms
 ✓ |core| tests/tokens/mobile-output.test.ts (27 tests) 3005ms
   ✓ mobile output — gamut mapping, not channel clipping (the m02 table assertion) > emits every historical divergent color through the real mobile build — clipping cannot pass when the live palette is in gamut  2975ms
 ✓ |core| packages/mcp-server/test/product-reality/suite-accounting.s196.spec.ts (13 tests) 5070ms
   ✓ Sprint 196 accounting keeps five-suite identities and historical evidence separate > uses Sprint 195 by default and validates all five final comparisons, skips, and final golden bytes  361ms
   ✓ Sprint 196 accounting keeps five-suite identities and historical evidence separate > retains one failed initial capture without substituting it into final comparisons  377ms
   ✓ Sprint 196 accounting keeps five-suite identities and historical evidence separate > uses the same Sprint 196 defaults through the CLI and rejects stale derived output  706ms
   ✓ Sprint 196 accounting keeps five-suite identities and historical evidence separate > does not call a final assertion failure successful accounting  370ms
   ✓ Sprint 196 accounting keeps five-suite identities and historical evidence separate > accepts only one retained isolated timeout retry without erasing the failed original execution  782ms
   ✓ Sprint 196 accounting keeps five-suite identities and historical evidence separate > requires one final run and no third attempt or borrowed historical exception  388ms
   ✓ Sprint 196 accounting keeps five-suite identities and historical evidence separate > rejects a relabeled final execution head or post-capture source edit  475ms
   ✓ NUL-safe accounting preserves real Git path identity > attributes a changed Unicode/tab-named test from actual Git under either quotePath setting  543ms
   ✓ NUL-safe accounting preserves real Git path identity > preserves added Unicode evidence but still rejects any post-capture executable change  526ms
 ✓ |core| packages/mcp-server/test/product-reality/adapter-mcp-apps.s202.spec.ts (3 tests) 3516ms
   ✓ the stdio adapter speaks MCP Apps (s202-m02) > keeps the Sprint 201 surface for a client that does not advertise the extension: 19 tools, no _meta.ui, the text result, and says so on stderr  1353ms
   ✓ the stdio adapter speaks MCP Apps (s202-m02) > offers the preview app to a client that advertised the extension: _meta.ui.resourceUri on design_preview, structuredContent with resource URIs, and readable ui:// resources  2028ms
 ✓ |core| tests/compose/compose-integration.contract.test.ts (44 tests) 3161ms
   ✓ contract: edge cases > all 4 explicit layouts work  557ms
 ✓ |core| packages/mcp-server/test/scale/map.apply.scale.spec.ts (5 tests) 3320ms
   ✓ map.apply at scale (dry-run) > tier=500: dry-run handler returns, diff totals match, registry unchanged  814ms
   ✓ map.apply at scale (dry-run) > tier=1000: dry-run handler returns, diff totals match, registry unchanged  1941ms
 ✓ |core| packages/mcp-server/test/contracts/portable-token-dependencies.s196.spec.ts (11 tests) 4417ms
   ✓ s196 portable token dependencies > applies shipped token outputs without source or build scripts and preserves the requested scope  4217ms
 ✓ |core| packages/mcp-server/test/compose/object-aware-compose.spec.ts (26 tests) 3996ms
   ✓ object-aware compose — trait-driven components > Subscription detail produces objectUsed with traits and fields  409ms
   ✓ object-aware compose — intent auto-detection > Subscription detail view auto-detects object  302ms
   ✓ object-aware compose — intent auto-detection > auto-detects context from intent keywords  326ms
   ✓ object-aware compose — backward compatibility > validation works on both paths  386ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout-audit.s195.spec.ts (28 tests) 3198ms
   ✓ Sprint 195 independent closeout predicates reject false greens > independently reconciles13 type identities,78 outcomes,21 pattern identities,84 outcomes and34 taxonomy identities  623ms
   ✓ Sprint 195 independent closeout predicates reject false greens > keeps palette historical after hashes qualified at m05 rather than mutable current source  1978ms
 ✓ |core| packages/mcp-server/test/contracts/viz-pattern-registry.s195.spec.ts (19 tests) 4278ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > remeasures all supported scopes and every authoring-only rejection through the real handlers  3221ms
   ✓ the generated pattern registry retains exact source identity and public pixel evidence (s195 m03) > reproduces registry and documentation from frozen observations with --check  657ms
 ✓ |core| tests/tools/stage1-dtcg-cli-containment.test.ts (5 tests) 3111ms
   ✓ stage1-dtcg CLI --out containment (s169 m05) > the ORIGINAL escape is rejected with exit 2 and writes nothing outside --out  478ms
   ✓ stage1-dtcg CLI --out containment (s169 m05) > rejects every ESCAPING --name shape, not just the one that was reported  1310ms
   ✓ stage1-dtcg CLI --out containment (s169 m05) > a LEADING SLASH is not an escape, and the guard correctly allows it  452ms
   ✓ stage1-dtcg CLI --out containment (s169 m05) > a legitimate --name still writes all its files, in --out  427ms
   ✓ stage1-dtcg CLI --out containment (s169 m05) > a --name that traverses but RESOLVES back inside --out is allowed  441ms
 ✓ |core| packages/mcp-server/test/contracts/chart-gate.s199.spec.ts (13 tests) 4001ms
   ✓ s199 local chart gate and receipt boundaries > refuses an omitted observation path before it can overwrite a historical receipt  422ms
   ✓ s199 local chart gate and receipt boundaries > qualifies the matrix into Sprint 199 without writing into a sealed sprint  2574ms
   ✓ s199 local chart gate and receipt boundaries > turns the gate generator check red for a hand-edited SVG hash in a scratch copy, then green on restoration  1000ms
 ✓ |core| packages/mcp-server/test/product-reality/reference-host.s202.spec.ts (3 tests) 3202ms
   ✓ the reference host renders the preview app from the adapter under the default CSP (s202-m02) > renders design_preview for a Subscription detail: the app connects, shows the version and reads the iife module through resources/read, with zero console errors and zero CSP violations  2966ms
 ✓ |core| packages/mcp-server/test/contracts/doc-retirement-gate.spec.ts (11 tests) 3030ms
   ✓ Sprint 194 retired public surfaces (CMOS #1922) > does not reintroduce any retired tool outside retained evidence and planning  2943ms
 ✓ |core| packages/mcp-server/test/product-reality/shell-landmarks.s202.spec.ts (1 test) 3122ms
   ✓ the running page measures the generated shell (s202-m01) > a fresh Subscription detail stores zero landmark-one-main, page-has-heading-one and region findings in React and Vue, light and dark, and switches scope with the chart re-rendered  3121ms
 ✓ |core| packages/mcp-server/test/product-reality/list-states.s193.spec.ts (19 tests) 3329ms
   ✓ public single-screen list state contract > Organization detail displays tags without an inert editing field  607ms
   ✓ public single-screen list state contract > User detail displays tags without an inert editing field  653ms
 ✓ |core| packages/mcp-server/test/product-reality/suite-accounting.s195.spec.ts (9 tests) 3463ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > uses Sprint 194 by default and validates all five final comparisons, skips, and final golden bytes  488ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > retains one failed initial capture without substituting it into final comparisons  430ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > uses the same Sprint 195 defaults through the CLI and rejects stale derived output  710ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > rejects an incomplete or duplicated suite roster: {"duplicateSuite":true}  366ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > does not call a final assertion failure successful accounting  404ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > requires one final run and no third attempt or borrowed historical exception  336ms
   ✓ Sprint 195 accounting keeps five-suite identities and historical evidence separate > rejects a relabeled final execution head or post-capture source edit  446ms
 ✓ |core| packages/mcp-server/test/product-reality/b2-legacy-inputs.s184.spec.ts (7 tests) 3011ms
   ✓ Sprint 184 m07 B2 legacy-input compatibility disclosure > remeasures the unchanged Product/detail 'html' operand after the producer repair  380ms
   ✓ Sprint 184 m07 B2 legacy-input compatibility disclosure > remeasures the unchanged Product/detail 'react' operand after the producer repair  390ms
   ✓ Sprint 184 m07 B2 legacy-input compatibility disclosure > remeasures the unchanged Product/detail 'vue' operand after the producer repair  338ms
   ✓ Sprint 184 m07 B2 legacy-input compatibility disclosure > returns a typed OODS-V007 error on the no-context Product/HTML save path  355ms
   ✓ Sprint 184 m07 B2 legacy-input compatibility disclosure > binds historical B2 outcomes to their base replay and current remeasurement without changing operands  1255ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s196.spec.ts (35 tests) 2464ms
   ✓ Sprint196 post-measurement changes cannot hide product changes > both independent Git scopes preserve Unicode/tab paths and include generated docs and Gate2  380ms
   ✓ Sprint196 retained readiness and exact review-pending roadmap > binds both109 readiness rows to actual historical source and shipped declaration hashes  1002ms
   ✓ Sprint196 advertises both endpoints of real Git renames while preserving Sprint195 behavior  401ms
 ✓ |core| packages/mcp-server/test/product-reality/trait-recipes.s193.spec.ts (11 tests) 2025ms
   ✓ nine declared non-visualization recipes > S193Colorized/form places ColorStatePicker and emits both governed targets without schema editing  359ms
   ✓ nine declared non-visualization recipes > S193Geocodable/form places GeoFieldMappingForm and emits both governed targets without schema editing  343ms
 ✓ |core| packages/mcp-server/test/product-reality/theme.s197.spec.ts (2 tests) 2738ms
   ✓ compose theme survives app generation (s197) > react shell and embedded chart inherit dark; explicit options override it  1515ms
   ✓ compose theme survives app generation (s197) > vue shell and embedded chart inherit dark; explicit options override it  1223ms
 ✓ |core| packages/mcp-server/test/compose/landing-template.spec.ts (10 tests) 2671ms
   ✓ landing layout — intent detection (the page->detail collision fix) > "landing page" now routes to landing, not detail/Tabs  321ms
   ✓ landing layout — intent detection (the page->detail collision fix) > content/marketing page phrasings route to landing  756ms
   ✓ landing layout — intent detection (the page->detail collision fix) > a generic "about page" routes to landing (page is now a content-page signal)  301ms
   ✓ landing layout — intent detection (the page->detail collision fix) > detail intents still win their ties: "detail page" stays detail  788ms
 ✓ |core| packages/mcp-server/test/contracts/tool-truth.s193.spec.ts (31 tests) 1815ms
   ✓ tool truth derives claims without upgrading source references to runtime proof > reproduces every byte from current source using the recorded census head  1657ms
 ✓ |core| packages/mcp-server/test/compose/intent-object-resolver.spec.ts (38 tests) 2562ms
   ✓ design.compose — hybrid mode (intent + object) > intent drives layout, object drives objectUsed  340ms
 ✓ |core| packages/mcp-server/test/product-reality/options.s194.spec.ts (9 tests) 2130ms
   ✓ remaining options do what their public wire says (s194-m05) > omits the Vega placeholder for every primary ECharts sample without moving SVG bytes  483ms
   ✓ remaining options do what their public wire says (s194-m05) > retains Sprint 193 operands and accounts for the palette and UTC pixel migrations  448ms
   ✓ remaining options do what their public wire says (s194-m05) > diagnoses every ignored document-only option in fragments and describes validate.apply parity  416ms
 ✓ |core| packages/mcp-server/test/product-reality/high-contrast.s195.spec.ts (22 tests) 2613ms
   ✓ HC scope at the public wire (s195-m05) > 'bar' measures the actual HC renderer and certification  335ms
   ✓ HC scope at the public wire (s195-m05) > 'treemap' measures the actual HC renderer and certification  366ms
   ✓ HC scope at the public wire (s195-m05) > public code.generate emits the real HC payment asset for react detail  485ms
   ✓ HC scope at the public wire (s195-m05) > public code.generate emits the real HC payment asset for vue detail  349ms
 ✓ |core| packages/mcp-server/test/sprint68-behavioral-traits.spec.ts (62 tests) 1687ms
 ✓ |core| tests/verification/component-docs.contract.test.ts (18 tests) 2332ms
   ✓ governed component documentation derives its claims from four agreeing sources (s196 m04) > loads all four sources through the pnpm separator and returns a failing CLI exit status for stale documentation  1800ms
 ✓ |core| packages/mcp-server/test/contracts/release.tag.s194.spec.ts (1 test) 1068ms
   ✓ release.tag actual dry-run wire (s194-m04) > performs its documented read/preview and confines receipts to the temporary artifact root  1068ms
 ✓ |core| tests/viz/mark-options-schema-validity-s167.test.ts (76 tests) 3857ms
   ✓ s168 m02 — allowlist + translation table (FF#22 corrective) > every committed mark-bearing fixture emits schema-valid mark defs  3734ms
 ✓ |core| packages/mcp-server/test/contracts/catalog.list.spec.ts (30 tests) 1313ms
 ✓ |core| tests/governance-gates/state-assessment-tokens-red-paths.test.ts (11 tests) 1830ms
   ✓ runTokenGovernanceCheck — the red paths (s175 m02, C3) > U1 fail-closed: a supplied base ref the diff cannot satisfy → failClosed=true, RED, no report  386ms
 ✓ |core| packages/mcp-server/test/product-reality/suite-accounting.s185.spec.ts (20 tests) 1104ms
   ✓ Sprint 185 four-suite accounting counts executions and explains population movement > derives valid accounting across primary baselines, an immutable failed initial attempt and one distinct final four-suite capture  486ms
   ✓ Sprint 185 four-suite accounting counts executions and explains population movement > cannot reuse an old baseline execution as the newly measured closeout run  515ms
 ✓ |core| tests/verification/license-shape.s200.test.ts (8 tests) 1373ms
   ✓ s200-m03 license shape: PolyForm Noncommercial from one holder source > keeps the holder string in exactly one authored source; every other occurrence is a rendered output  1224ms
 ✓ |core| packages/mcp-server/test/tools/design.compose.s202.spec.ts (2 tests) 1693ms
   ✓ the recorded slot candidates are the ones a swap can generate (s202-m01) > drops a tab candidate code.generate refuses and keeps every other composer candidate, so every offered swap generates in both frameworks  1142ms
   ✓ a version's own order overrides never abort recording it (s202-m04) > records a version whose field order some slot candidate cannot carry, and offers only the candidates a swap would compose  550ms
 ✓ |core| packages/mcp-server/test/tools/design.preview.s202.spec.ts (2 tests) 2065ms
   ✓ a brand or theme switch renders and certifies the placed chart for that scope (s202-m01) > generates and certifies a Subscription detail for B/dark on request, serves that module for the scope, and names the generated scope everywhere  1238ms
   ✓ a brand or theme switch renders and certifies the placed chart for that scope (s202-m01) > through a host with a native runner, scope.json generates the requested scope on first use; a version without a placed chart mounts the same artifact in every scope  826ms
 ✓ |core| tests/tokens/palette-generator.s197.test.ts (18 tests) 1895ms
   ✓ seed-generated palette boundary > fails --check at the process boundary for changed seeds and missing outputs  1363ms
 ✓ |core| packages/mcp-server/test/compose/confidence-scoring.spec.ts (12 tests) 2077ms
   ✓ design.compose — per-slot confidence > selections include per-slot confidence score  359ms
   ✓ design.compose — per-slot confidence > selections include confidence bands and human-readable explanations  376ms
   ✓ design.compose — per-slot confidence > overridden slots are explicit high-confidence selections  380ms
   ✓ design.compose — composition confidence metadata > includes compositionConfidence in intelligence metadata  408ms
   ✓ design.compose — composition confidence metadata > compositionConfidence is average of per-slot confidences  326ms
 ✓ |core| packages/mcp-server/test/product-reality/release-readiness.s196.spec.ts (23 tests) 1839ms
 ✓ |core| packages/mcp-server/test/product-reality/bundle-harness.s196.spec.ts (6 tests) 2378ms
   ✓ release bundle harness boundaries > packs the five source-free bundle packages once without running their retained prepack scripts  1708ms
 ✓ |core| packages/mcp-server/test/product-reality/validation-profiles.s183.spec.ts (77 tests) 858ms
 ✓ |core| packages/mcp-server/test/e2e/object-codegen-pipeline.spec.ts (5 tests) 1386ms
   ✓ E2E object codegen target readiness > builds the original Subscription detail now that ArchiveSummary is governed  633ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.echarts-a11y-warnfirst.spec.ts (88 tests) 1896ms
   ✓ artifact.certify — a11y-equivalence declared operand profile (s195 m04) > treemap: WITH the operand, findings[] carries exactly the matrix-derived a11y set at native severity  450ms
   ✓ artifact.certify — the NOT-APPLICABLE channel, a11yNotApplicable[] (s175 m03) > when the engine THROWS the key is ABSENT (the partial list is discarded) and the note says so  515ms
 ✓ |core| tests/contracts/tokens-governance-entry-guard.spec.ts (2 tests) 1150ms
   ✓ tokens-governance entry guard (s176 m04 realpath fold, #1250) > direct invocation runs main(): the usage surface prints and the exit code is 1  542ms
   ✓ tokens-governance entry guard (s176 m04 realpath fold, #1250) > SYMLINKED invocation runs main() too — the pre-s176 guard silently no-opped here — and its usage surface is byte-identical to the direct one  606ms
 ✓ |core| packages/mcp-server/test/e2e/design-compose.e2e.spec.ts (3 tests) 1312ms
   ✓ design.compose bridge E2E > compose via bridge produces valid schema with selections  809ms
 ✓ |core| packages/mcp-server/test/product-reality/placement.s200.spec.ts (3 tests) 1220ms
   ✓ s200-m02 placed charts render at design size and never scale above it > renders every placed chart at 720x400 and binds that width to the preview  1208ms
 ✓ |core| packages/mcp-server/test/compose/form-field-differentiation.spec.ts (4 tests) 1361ms
   ✓ design.compose — form field differentiation > differentiates mixed Subscription fields into specialized form controls  394ms
   ✓ design.compose — form field differentiation > wires the subscription email field to an email-typed Input node  321ms
   ✓ design.compose — form field differentiation > generates User form on react without scalar controls consuming collection fields  329ms
   ✓ design.compose — form field differentiation > generates User form on vue without scalar controls consuming collection fields  316ms
 ✓ |core| packages/mcp-server/test/product-reality/viz-recipes.s193.spec.ts (26 tests) 824ms
   ✓ visualization recipes use the public renderer input and pixels > VizGraphPreview preserves the deterministic public SVG in both governed recipes  354ms
 ✓ |core| packages/mcp-server/test/codegen/craft.s191.spec.ts (6 tests) 1009ms
   ✓ s191 craft values agree across render targets > seeds human titles and four recorded payments without changing domain codes or adding form fields  973ms
 ✓ |core| packages/mcp-server/test/product-reality/viz-golden-migration.s195.spec.ts (4 tests) 1237ms
   ✓ the s195 palette migration preserves historical evidence and accounts for every changed golden > pins a pre-mutation baseline and attributes the complete current byte delta  1146ms
 ✓ |core| packages/mcp-server/test/product-reality/temporal-placement-migration.s196.spec.ts (10 tests) 948ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout.s183.spec.ts (7 tests) 974ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout-paths.s196.spec.ts (4 tests) 1338ms
   ✓ Closeout path inventories retain exact repository identities > agrees across mover, audit, CI and component evidence with core.quotepath=true  459ms
   ✓ Closeout path inventories retain exact repository identities > agrees across mover, audit, CI and component evidence with core.quotepath=false  488ms
 ✓ |core| packages/mcp-server/test/product-reality/adapter-preview-host.s201.spec.ts (1 test) 1365ms
   ✓ the stdio adapter hosts the running-app preview (s201-m01) > starts the host only when design_preview is called, reports its port, keeps stdout for JSON-RPC and stops it with the adapter  1364ms
 ✓ |core| packages/mcp-server/test/codegen/prop-enrichment.spec.ts (4 tests) 1137ms
   ✓ prop enrichment: compose → codegen integration > object-backed form > enriches Input with label, placeholder, and type from object field metadata  412ms
   ✓ prop enrichment: compose → codegen integration > object-backed form > codegen emits enriched props from object-backed compose  349ms
 ✓ |core| packages/mcp-server/test/product-reality/viz-golden-migration.s196.spec.ts (6 tests) 1376ms
   ✓ the s196 UTC migration preserves its recorded qualification and historical evidence > binds every attributed matrix row to its actual before/after operand and regenerates with the recorded head  1009ms
 ✓ |core| packages/mcp-server/test/contracts/fragment-anchor-contract.spec.ts (3 tests) 1401ms
   ✓ fragment-anchor contract: data-oods-label durable, data-oods-node-id best-effort > is deterministic — identical input yields identical label->node-id map  814ms
   ✓ fragment-anchor contract: data-oods-label durable, data-oods-node-id best-effort > a surviving slot keeps its data-oods-label while data-oods-node-id may shift  534ms
 ✓ |core| packages/mcp-server/test/product-reality/palette-sheets.s197.spec.ts (5 tests) 1126ms
   ✓ s197 palette sheets expose comparable pixels and an exact, unapplied consumer re-pin > applies the prepared sequence only to a test copy and invalidates exactly the two stale lock entries  858ms
 ✓ |core| packages/mcp-server/test/e2e/tier1-acceptance.e2e.spec.ts (4 tests) 1169ms
   ✓ Tier 1 acceptance — bounded framework compatibility > builds the unchanged Subscription detail react flow after its final family port  757ms
   ✓ Tier 1 acceptance — bounded framework compatibility > builds the unchanged Subscription detail vue flow after its final family port  335ms
 ✓ |core| packages/mcp-server/test/tools/echarts-render-worker.startup.spec.ts (1 test) 960ms
   ✓ MCP startup ECharts render boundary > registers the server without importing ECharts or evaluating the render worker  959ms
 ✓ |core| packages/mcp-server/test/product-reality/viz-patterns.s195.spec.ts (48 tests) 1026ms
 ✓ |core| tests/governance-gates/state-assessment-exit.test.ts (2 tests) 1171ms
   ✓ state-assessment.mjs main() carries deriveProcessExit into the process exit (s175 m02) > a base ref the diff cannot satisfy → exit 1 and the FAIL-CLOSED line on stderr  616ms
   ✓ state-assessment.mjs main() carries deriveProcessExit into the process exit (s175 m02) > a resolvable stub ref → exit 0, a GREEN overall status, both brand reports under the scratch root  553ms
 ✓ |core| tests/tokens/palette-role-a.s195.test.ts (2 tests) 1187ms
   ✓ s195 categorical hue revision is measured and reproducible > replays the exhaustive smaller-radius hue search from retained source palettes  1134ms
 ✓ |core| packages/mcp-server/test/compose/design-compose-actions.spec.ts (7 tests) 1018ms
   ✓ design.compose — actionMappings input integration > empty or absent actionMappings is a no-op  704ms
   ✓ design.compose — actionMappings input integration > populates objectUsed.resolvedActions when traits match composed object  312ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.echarts-determinism.spec.ts (45 tests) 894ms
   ✓ artifact.certify — live cross-tool contentHash parity, same (spec, data) (s172 m02) > treemap: certify.determinism.contentHash === viz.render.contentHash  393ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.spec.ts (72 tests) 688ms
 ✓ |core| packages/mcp-server/test/product-reality/evidence-accounting.s185.spec.ts (10 tests) 475ms
   ✓ Sprint 185 evidence accounting preserves the actual proof denominator > independently rederives retained evidence without running builds, consumers, or mutations  469ms
 ✓ |core| packages/mcp-server/test/bridge/fragment-parity.spec.ts (1 test) 825ms
   ✓ bridge fragment parity > supports fragment mode via bridge /run and matches direct MCP transport semantics  635ms
 ✓ |core| packages/mcp-server/test/contracts/error-observability.contract.spec.ts (19 tests) 958ms
 ✓ |core| packages/mcp-server/test/compose/object-slot-filler.spec.ts (35 tests) 594ms
 ✓ |core| packages/mcp-server/test/contracts/api-docs-generator.spec.ts (7 tests) 1017ms
   ✓ API reference generator > regeneration is idempotent  1008ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.echarts-accuracy.spec.ts (28 tests) 894ms
   ✓ artifact.certify — the ECharts accuracy pillar is wired (s172 m03) > treemap: the representative operand reports measured accuracy under the declared rule set  470ms
 ✓ |core| packages/mcp-server/test/product-reality/release-runtime.s196.spec.ts (26 tests) 864ms
 ✓ |core| packages/mcp-server/test/product-reality/closeout-ledger.s185.spec.ts (60 tests) 915ms
 ✓ |core| packages/mcp-server/test/e2e/a11y-pipeline.e2e.spec.ts (3 tests) 708ms
   ✓ a11y pipeline e2e > validate with checkA11y=true returns a11y warnings through bridge  506ms
 ✓ |core| tests/compose/compose-semantic-guardrails.test.ts (5 tests) 810ms
 ✓ |core| packages/mcp-server/test/codegen/screen-shell.s202.spec.ts (5 tests) 708ms
   ✓ the generated shell is a page: one main landmark and one level-one heading (s202-m01) > wraps a standalone detail in main with the record title at level one, in both frameworks  317ms
   ✓ the generated shell is a page: one main landmark and one level-one heading (s202-m01) > leaves the workflow app as the only shell: no main from the embedded screens and their record title at level two  305ms
 ✓ |core| packages/mcp-server/test/e2e/mapping-versioning.e2e.spec.ts (3 tests) 746ms
   ✓ mapping + versioning bridge E2E > map.create → map.list → map.resolve round-trip via bridge (multi-system)  536ms
 ✓ |core| tests/governance-gates/build-stories-ratchet.test.ts (4 tests) 955ms
 ✓ |core| tests/viz/patterns/scaffold-generator.test.ts (1 test) 1141ms
   ✓ scaffold generator > produces JSON spec + component shell for chart suggestion  1138ms
 ✓ |core| packages/mcp-server/test/contracts/stage1-integration.spec.ts (32 tests) 837ms
   ✓ Stage1 integration contract > design.compose — Stage1 intent generation > composes with object-backed intent from ORCA evidence  361ms
 ✓ |core| packages/mcp-server/test/contracts/layout-single-source.spec.ts (5 tests) 773ms
   ✓ layout single-source (s107-m02) > pipeline(layout="landing") routes to the landing template, matching design.compose  769ms
 ✓ |core| packages/mcp-server/test/product-reality/ported-mutation-matrix.s184.spec.ts (5 tests) 1175ms
 ✓ |core| packages/mcp-server/test/e2e/registry-gaps.e2e.spec.ts (3 tests) 802ms
   ✓ registry gaps e2e verification > Workbench S44 fixture with Grid + known components renders all fragments via bridge  594ms
 ✓ |core| packages/mcp-server/test/compose/selection-tree-bridge.spec.ts (9 tests) 1009ms
   ✓ selection→tree bridge — detail view > Product detail: tree nodes are not all default placeholders  325ms
 ✓ |core| packages/mcp-server/test/codegen/craft-list.s201.spec.ts (9 tests) 1465ms
 ✓ |core| tests/verification/viz-coverage-table.s199.test.ts (2 tests) 1042ms
   ✓ the chart table distinguishes declared scopes, coverage and conformance > generates all thirteen identities with six scope states, a conformant denominator and reasons  558ms
   ✓ the chart table distinguishes declared scopes, coverage and conformance > fails before writing docs when a deferred scope lacks its typed reason code, then passes on restoration  483ms
 ✓ |core| tests/tokens/palette-baseline.s197.test.ts (4 tests) 925ms
   ✓ before-palette evidence is bound to the immutable base > recomputes every tracked identity, snapshot entry, hash pin and literal from Git blobs  845ms
 ✓ |core| tests/contracts/schema-types.contract.test.ts (3 tests) 700ms
   ✓ Schema-derived types > can be consumed from one barrel without ambiguous chart parameter type exports  696ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.render-determinism.spec.ts (5 tests) 672ms
   ✓ artifact.certify — render-backed determinism (s176 m02) > ECharts {spec}-only has no determinism while a renderable operand carries the option and normalized-render hashes  393ms
 ✓ |core| packages/mcp-server/test/tools/pipeline.compact.spec.ts (6 tests) 761ms
 ✓ |core| packages/mcp-server/test/e2e/fragment-integration.e2e.spec.ts (9 tests) 814ms
   ✓ fragment integration e2e > { name: 'dashboard', file: 'dashboard-page.ui-schema.json', minFragments: 3, minComponentCount: 15 } bridge transport returns fragment output equivalent to direct handler  528ms
 ✓ |core| tests/integration/type-generation.test.ts (2 tests) 680ms
   ✓ Object type generation integration > generates TypeScript definitions that are directly importable  660ms
 ✓ |core| tests/governance-gates/tracked-report-hermeticity.test.ts (5 tests) 558ms
   ✓ diagnostics.json check-mode policy > runs pkg:compat twice without moving diagnostics; explicit recording still works  477ms
 ✓ |core| packages/mcp-server/test/product-reality/certify-operand-profile.s195.spec.ts (21 tests) 784ms
   ✓ artifact.certify declared ECharts operand profile (s195-m04) > treemap grades the actual operand and preserves native warnings and named N/A rules  543ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.data-operand.spec.ts (33 tests) 403ms
   ✓ artifact.certify — the operand is validated by the RENDER path validators (s172 m01) > MarkTreemap: a VALID operand is accepted (status ok, schema-valid)  324ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.echarts-render-grading.s179.spec.ts (13 tests) 510ms
   ✓ artifact.certify — operand-backed ECharts render grading (s179 m05) > 'treemap': keeps option identity and adds a stable first-render hash  348ms
 ✓ |core| packages/mcp-server/test/product-reality/s183-m06-replay-r02.spec.ts (4 tests) 644ms
   ✓ Sprint 183 M06 mutation replay and R-02 resolution > replays exactly four M05 patches plus the repaired M01b patch from committed baselines  557ms
 ✓ |core| packages/mcp-server/test/product-reality/health-viz.s195.spec.ts (28 tests) 735ms
 ✓ |core| packages/mcp-server/test/product-reality/viz-certification.s195.spec.ts (4 tests) 366ms
   ✓ the declared ECharts certification profile changes verdicts without repainting charts (s195 m04) > puts the real negative-size and negative-strength guards inside the executable census  358ms
 ✓ |core| packages/mcp-server/test/product-reality/consumer-rollup.s200.spec.ts (11 tests) 640ms
 ✓ |core| packages/mcp-server/test/contracts/contract-alignment.spec.ts (16 tests) 624ms
 ✓ |core| packages/mcp-server/test/compose/slot-content-distributor.spec.ts (7 tests) 727ms
   ✓ slot content distribution — compose integration > Product detail with many fields: expanded tabs have varied components  392ms
   ✓ slot content distribution — compose integration > Subscription detail: selections for tabs carry differentiated context  328ms
 ✓ |core| packages/mcp-server/test/product-reality/m06-evidence-controls.s184.spec.ts (7 tests) 879ms
   ✓ Sprint 184 m06 evidence controls > keeps log tracking checks effective when unrelated git paths exceed the process output limit  339ms
 ✓ |core| packages/mcp-server/test/tools/artifact.certify.echarts-s179-baseline.spec.ts (11 tests) 594ms
   ✓ artifact.certify — s179 operand-backed baseline at 1be93f8 > treemap: projected option hash, render hash, and the bounded full-response delta stay pinned  388ms
 ✓ |core| packages/mcp-server/test/contracts/schema-ref.workflow.spec.ts (4 tests) 581ms
 ✓ |core| packages/mcp-server/test/tools/design.preview.accept.s202.spec.ts (2 tests) 561ms
   ✓ design.preview action accept records the accepted version with its measurements (s202-m04) > writes each acceptance once with the measurements snapshot, supersedes with lineage, refuses the standing version, and names it in versions and on the page  530ms
