
 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s187/OODS-Forge/packages/mcp-server

 ❯ test/product-reality/emitter-directives.s184.spec.ts (26 tests | 1 failed) 3234ms
   ✓ Sprint 184 m03 target contract and emitter movement > clears every nucleus contract issue in both immutable Subscription schemas and the tier-1 control on react 18ms
   ✓ Sprint 184 m03 target contract and emitter movement > clears every nucleus contract issue in both immutable Subscription schemas and the tier-1 control on vue 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > accepts only the declared boolean Select and array Text bindings on react 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > accepts only the declared boolean Select and array Text bindings on vue 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > emits explicit React coercion and joining expressions that strict-check against the built package  3135ms
   × Sprint 184 m03 target contract and emitter movement > emits readonly-safe Vue coercion and joining expressions that strict-check against the built package 15ms
     → expected '<template>\n  <Stack id="binding-kind…' to contain 'const allowedTransitions = ref<string…'
   ✓ Sprint 184 m03 target contract and emitter movement > keeps both HTML field bindings visible without stringifying an array object 3ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on react even without authored children 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on vue even without authored children 1ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the fields directive as an actual StatusTimeline on html even without authored children 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > lowers the saved directive to the exact named pattern and authored field order 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > executes the directive through the direct tree renderer and repl.render document path 26ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on react 6ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on vue 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > preserves the saved directive node and its two visible field bindings on html 10ms
   ✓ Sprint 184 m03 target contract and emitter movement > pins the invalid-prop companion matrix at four cases for each target 2ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Select invalid input blocked after the bounded widening 5ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Stack invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Text invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps react Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Stack invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Text invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > keeps vue Select invalid input blocked after the bounded widening 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > fails a react directive closed when a named composition field is absent 0ms
   ✓ Sprint 184 m03 target contract and emitter movement > fails a vue directive closed when a named composition field is absent 0ms
 ❯ test/contracts/portable-boundary.s181.spec.ts (7 tests | 1 failed) 2390ms
   ✓ s181 portable-runtime publish boundary > keeps the runtime component schema byte-identical to the planning producer output 5ms
   ✓ s181 portable-runtime publish boundary > B-12 starts from dist plus package metadata only and answers degraded health without planning data  1114ms
   ✓ s181 portable-runtime publish boundary > B-12 proves the relocated schema is load-bearing by deleting it from the staged dist  937ms
   ✓ s181 portable-runtime publish boundary > allows declared-data provenance but forbids quoted cmos path segments in executable dist JavaScript 44ms
   × s181 portable-runtime publish boundary > keeps manifest-present discovery deterministic across authorized refreshes and preserves trait membership 35ms
     → expected { schemaVersion: '1.0.0', …(5) } to match object { decisionId: 1788, …(2) }
(4 matching properties omitted from actual)
   ✓ s181 portable-runtime publish boundary > B-19 keeps the runtime data schema out of generated.ts 2ms
   ✓ s181 portable-runtime publish boundary > derives the adapter wire version from package.json and no longer stages planning files for fresh installs 252ms
 ✓ test/product-reality/recipe-header-fields.s185.spec.ts (19 tests) 495ms
 ❯ test/product-reality/breadth-live-generation.s186.spec.ts (117 tests | 1 failed) 380ms
   ✓ Sprint 186 DetailHeader saved-schema directives > react lowers titleField/subtitleField/headingLevel and rejects a non-string field or out-of-range level 27ms
   ✓ Sprint 186 DetailHeader saved-schema directives > vue lowers titleField/subtitleField/headingLevel and rejects a non-string field or out-of-range level 7ms
   ✓ Sprint 186 DetailHeader saved-schema directives > html keeps its visible placeholder for the lowered title and its own default heading level 6ms
   ✓ Sprint 186 container directives consumed without a binding > react carries historyField and showReason into the lowered StatusTimeline and drops labelField and showActor 14ms
   ✓ Sprint 186 container directives consumed without a binding > react consumes pattern-group Stack directives and the address panel field without leaking them 2ms
   ✓ Sprint 186 container directives consumed without a binding > vue carries historyField and showReason into the lowered StatusTimeline and drops labelField and showActor 2ms
   ✓ Sprint 186 container directives consumed without a binding > vue consumes pattern-group Stack directives and the address panel field without leaking them 2ms
   ✓ Sprint 186 badge-family field lowering > react lowers AddressSummaryBadge.field to role beside its authored label and TagPills.field to tags without its label 1ms
   ✓ Sprint 186 badge-family field lowering > vue lowers AddressSummaryBadge.field to role beside its authored label and TagPills.field to tags without its label 1ms
   ✓ Sprint 186 badge-family field lowering > html keeps the authored label and shows the bound role placeholder as the badge status 5ms
   × Sprint 186 list-context field-bound inputs on Vue > reads a list-context field one-way and keeps form-mode refs two-way, both compiling as Vue templates 14ms
 FAIL  test/compose/slot-vocabulary-unification.spec.ts > slot vocabulary unification > maps Subscription list secondary billing placement without OODS-V120 warnings
AssertionError: expected 'PriceBadge' to be 'AddressSummaryBadge' // Object.is equality

Expected: "AddressSummaryBadge"
Received: "PriceBadge"

 ❯ test/compose/slot-vocabulary-unification.spec.ts:55:49
     53|     );
     54| 
     55|     expect(toolbarSelection?.selectedComponent).toBe('AddressSummaryBa…
       |                                                 ^
     56|     expect(toolbarSelection?.candidates.map((candidate) => candidate.n…
     57| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/7]⎯

 FAIL  test/contracts/code.generate-golden.spec.ts > code.generate golden readiness outcomes > matches the react golden readiness outcome for form-page
AssertionError: expected 'import React from \'react\';\nimport …' to contain 'id="form-contact-input" data-oods-com…'

- Expected
+ Received

- id="form-contact-input" data-oods-component="Input"
+ import React from 'react';
+ import { Banner, Button, Card, CardHeader, FormLabelGroup, Input, Select, Stack, Text } from '@oods/components-react';
+ import '@oods/component-styles/css';
+
+ type BannerProps = React.ComponentPropsWithoutRef<typeof Banner>;
+ type ButtonProps = React.ComponentPropsWithoutRef<typeof Button>;
+ type CardProps = React.ComponentPropsWithoutRef<typeof Card>;
+ type CardHeaderProps = React.ComponentPropsWithoutRef<typeof CardHeader>;
+ type FormLabelGroupProps = React.ComponentPropsWithoutRef<typeof FormLabelGroup>;
+ type InputProps = React.ComponentPropsWithoutRef<typeof Input>;
+ type SelectProps = React.ComponentPropsWithoutRef<typeof Select>;
+ type StackProps = React.ComponentPropsWithoutRef<typeof Stack>;
+ type TextProps = React.ComponentPropsWithoutRef<typeof Text>;
+
+ export const GeneratedUI: React.FC = () => {
+   return (
+     <>
+       <Stack id="form-page-screen" data-oods-component="Stack">
+             <Card id="form-contact-card" data-oods-component="Card">
+                     <CardHeader id="form-contact-header" data-oods-component="CardHeader" title="Contact Details" />
+                     <FormLabelGroup id="form-contact-label" data-oods-component="FormLabelGroup" htmlFor="contact-email-input" label="Email" placeholder="owner@company.com" />
+                     <Input id="contact-email-input" data-oods-component="Input" label="Email" name="email" placeholder="owner@company.com" type="email" />
+                     <Select id="form-contact-select" data-oods-component="Select" label="Locale" name="locale" options={[{"value":"en-US","label":"English (US)"},{"value":"fr-FR","label":"French (FR)"}]} value="en-US" />
+                   </Card>
+             <Card id="form-preferences-card" data-oods-component="Card">
+                     <CardHeader id="form-preferences-header" data-oods-component="CardHeader" title="Preferences" />
+                     <Text id="form-preferences-text" data-oods-component="Text" content="Configure delivery and billing preferences." />
+                     <Input id="form-preferences-input" data-oods-component="Input" label="Project Name" name="projectName" placeholder="Project Name" />
+                     <Select id="form-preferences-select" data-oods-component="Select" label="Plan" name="plan" options={[{"value":"starter","label":"Starter"},{"value":"pro","label":"Pro"}]} value="pro" />
+                   </Card>
+             <Card id="form-actions-card" data-oods-component="Card">
+                     <CardHeader id="form-actions-header" data-oods-component="CardHeader" title="Actions" />
+                     <Button id="form-actions-save" data-oods-component="Button" content="Save Changes" type="submit" />
+                     <Button id="form-actions-cancel" data-oods-component="Button" content="Cancel" type="button" />
+                     <Banner id="form-actions-banner" data-oods-component="Banner" content="Unsaved changes will be lost." />
+                   </Card>
+           </Stack>
+     </>
+   );
+ };
+

 ❯ test/contracts/code.generate-golden.spec.ts:104:33
    102|           while (nodes.length > 0) {
    103|             const node = nodes.shift()!;
    104|             expect(result.code).toContain(`id="${node.id}" data-oods-c…
       |                                 ^
    105|             nodes.push(...(node.children ?? []));
    106|           }

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/7]⎯

 FAIL  test/contracts/code.generate-golden.spec.ts > code.generate golden readiness outcomes > matches the vue golden readiness outcome for form-page
AssertionError: expected '<template>\n  <Stack id="form-page-sc…' to contain 'id="form-contact-input" data-oods-com…'

- Expected
+ Received

- id="form-contact-input" data-oods-component="Input"
+ <template>
+   <Stack id="form-page-screen" data-oods-component="Stack">
+       <Card id="form-contact-card" data-oods-component="Card">
+             <CardHeader id="form-contact-header" data-oods-component="CardHeader" title="Contact Details" />
+             <FormLabelGroup id="form-contact-label" data-oods-component="FormLabelGroup" htmlFor="contact-email-input" label="Email" placeholder="owner@company.com" />
+             <Input id="contact-email-input" data-oods-component="Input" label="Email" name="email" placeholder="owner@company.com" type="email" />
+             <Select id="form-contact-select" data-oods-component="Select" label="Locale" name="locale" :options="[{'value':'en-US','label':'English (US)'},{'value':'fr-FR','label':'French (FR)'}]" value="en-US" />
+           </Card>
+       <Card id="form-preferences-card" data-oods-component="Card">
+             <CardHeader id="form-preferences-header" data-oods-component="CardHeader" title="Preferences" />
+             <Text id="form-preferences-text" data-oods-component="Text" content="Configure delivery and billing preferences." />
+             <Input id="form-preferences-input" data-oods-component="Input" label="Project Name" name="projectName" placeholder="Project Name" />
+             <Select id="form-preferences-select" data-oods-component="Select" label="Plan" name="plan" :options="[{'value':'starter','label':'Starter'},{'value':'pro','label':'Pro'}]" value="pro" />
+           </Card>
+       <Card id="form-actions-card" data-oods-component="Card">
+             <CardHeader id="form-actions-header" data-oods-component="CardHeader" title="Actions" />
+             <Button id="form-actions-save" data-oods-component="Button" content="Save Changes" type="submit" />
+             <Button id="form-actions-cancel" data-oods-component="Button" content="Cancel" type="button" />
+             <Banner id="form-actions-banner" data-oods-component="Banner" content="Unsaved changes will be lost." />
+           </Card>
+     </Stack>
+ </template>
+
+ <script setup lang="ts">
+ import { Banner, Button, Card, CardHeader, FormLabelGroup, Input, Select, Stack, Text } from '@oods/components-vue';
+ import '@oods/component-styles/css';
+
+ defineProps<{
+   // Props can be extended here
+ }>();
+ </script>
+

 ❯ test/contracts/code.generate-golden.spec.ts:104:33
    102|           while (nodes.length > 0) {
    103|             const node = nodes.shift()!;
    104|             expect(result.code).toContain(`id="${node.id}" data-oods-c…
       |                                 ^
    105|             nodes.push(...(node.children ?? []));
    106|           }

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/7]⎯

 FAIL  test/contracts/portable-boundary.s181.spec.ts > s181 portable-runtime publish boundary > keeps manifest-present discovery deterministic across authorized refreshes and preserves trait membership
AssertionError: expected { schemaVersion: '1.0.0', …(5) } to match object { decisionId: 1788, …(2) }
(4 matching properties omitted from actual)

- Expected
+ Received

  {
    "approvedRuntimeCensus": null,
    "decisionId": 1788,
-   "denominator": 109,
  }

 ❯ test/contracts/portable-boundary.s181.spec.ts:274:37
    272|       meta: { componentCount: 109 } });
    273|     expect(await fetchStructuredData({ dataset: 'components', includeP…
    274|     expect(payload.obligationScope).toMatchObject({ decisionId: 1788, …
       |                                     ^
    275|     expect([...registry.names].sort()).toEqual(payload.components.map(…
    276|     expect(registry.version).toBe(manifest.version);

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/7]⎯

 FAIL  test/product-reality/breadth-live-generation.s186.spec.ts > Sprint 186 list-context field-bound inputs on Vue > reads a list-context field one-way and keeps form-mode refs two-way, both compiling as Vue templates
AssertionError: expected '<template>\n  <Stack id="form" data-o…' to contain 'const lastEvent = ref<\'created\' | \…'

- Expected
+ Received

- const lastEvent = ref<'created' | 'updated'>(initialProps.lastEvent ?? 'created');
+ <template>
+   <Stack id="form" data-oods-component="Stack">
+       <Select id="filter" data-oods-component="Select" label="Event" :options="[{'label':'Created','value':'created'},{'label':'Updated','value':'updated'}]" required v-model="lastEvent" />
+     </Stack>
+ </template>
+
+ <script setup lang="ts">
+ import { ref } from 'vue';
+ import { Select, Stack } from '@oods/components-vue';
+ import '@oods/component-styles/css';
+
+ interface Props {
+   lastEvent?: 'created' | 'updated';
+ }
+ const generatedProps = defineProps<Props>();
+ /** Event */
+ const lastEvent = ref<'created' | 'updated'>(generatedProps.lastEvent ?? 'created');
+ </script>
+

 ❯ test/product-reality/breadth-live-generation.s186.spec.ts:326:23
    324|     expect(form.status, JSON.stringify(form.errors)).toBe('ok');
    325|     expect(form.code).toContain('v-model="lastEvent"');
    326|     expect(form.code).toContain("const lastEvent = ref<'created' | 'up…
       |                       ^
    327|     const compiler = require('@vue/compiler-sfc') as typeof import('@v…
    328|     for (const [name, code] of [['list', list.code], ['form', form.cod…

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/7]⎯

 FAIL  test/product-reality/emitter-directives.s184.spec.ts > Sprint 184 m03 target contract and emitter movement > emits readonly-safe Vue coercion and joining expressions that strict-check against the built package
AssertionError: expected '<template>\n  <Stack id="binding-kind…' to contain 'const allowedTransitions = ref<string…'

- Expected
+ Received

- const allowedTransitions = ref<string[]>(initialProps.allowedTransitions ?? []);
+ <template>
+   <Stack id="binding-kind-root" data-oods-component="Stack">
+       <Select id="boolean-select" data-oods-component="Select" label="Cancel At Period End" placeholder="Choose cancellation timing" required :modelValue="String(cancelAtPeriodEnd)" />
+       <Text id="array-text" data-oods-component="Text" label="Allowed transitions">{{ Array.isArray(allowedTransitions) ? allowedTransitions.join(', ') : '' }}</Text>
+     </Stack>
+ </template>
+
+ <script setup lang="ts">
+ import { ref } from 'vue';
+ import { Select, Stack, Text } from '@oods/components-vue';
+ import '@oods/component-styles/css';
+
+ interface Props {
+   allowedTransitions?: string[];
+   cancelAtPeriodEnd?: boolean;
+ }
+ const generatedProps = defineProps<Props>();
+ const allowedTransitions = ref<string[]>(generatedProps.allowedTransitions ?? []);
+ const cancelAtPeriodEnd = ref<boolean>(generatedProps.cancelAtPeriodEnd ?? false);
+ </script>
+

 ❯ test/product-reality/emitter-directives.s184.spec.ts:231:25
    229|       "{{ Array.isArray(allowedTransitions) ? allowedTransitions.join(…
    230|     );
    231|     expect(result.code).toContain('const allowedTransitions = ref<stri…
       |                         ^
    232|     expect(result.code).not.toContain('ref<unknown>');
    233|     expect(result.code).not.toContain('[object Object]');

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/7]⎯

 FAIL  test/product-reality/saved-schema-compiler.s183.spec.ts > Sprint 183 M04 saved-schema compiler > turns a fallback-for-an-unready-component mutation red without changing the saved corpus
AssertionError: expected [Function] to throw error matching /returned a generated artifact for un…/i but got 'react returned a generated artifact f…'

- Expected: 
/returned a generated artifact for unsupported ArchiveSummary; typed gap required/i

+ Received: 
"react returned a generated artifact for unsupported ArchiveEvent; typed gap required."

 ❯ test/product-reality/saved-schema-compiler.s183.spec.ts:223:7
    221|       expect(sha256(path.join(mutationCorpus, 'tier1-acceptance-sub-de…
    222| 
    223|       await expect(buildSavedSchemaCorpusEvidence({
       |       ^
    224|         corpusDirectory: mutationCorpus,
    225|         generator: async (input) => {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/7]⎯


 Test Files  6 failed | 6 passed (12)
      Tests  7 failed | 222 passed (229)
   Start at  23:44:40
   Duration  25.73s (transform 1.37s, setup 94ms, collect 6.56s, tests 14.59s, environment 2ms, prepare 1.68s)

undefined
/Users/systemsystems/.codex/worktrees/s187/OODS-Forge/packages/mcp-server:
 ERR_PNPM_RECURSIVE_EXEC_FIRST_FAIL  Command failed with exit code 1: vitest run src/codegen/binding-utils.s183.test.ts src/tools/__tests__/code.generate.test.ts test/compose/slot-vocabulary-unification.spec.ts test/e2e/object-codegen-pipeline.spec.ts test/e2e/tier1-acceptance.e2e.spec.ts test/contracts/code.generate-golden.spec.ts test/contracts/portable-boundary.s181.spec.ts test/product-reality/breadth-live-generation.s186.spec.ts test/product-reality/emitter-directives.s184.spec.ts test/product-reality/recipe-header-fields.s185.spec.ts test/product-reality/saved-schema-compiler.s183.spec.ts test/product-reality/public-head-equivalence.s185.spec.ts --maxWorkers=2
